Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell
Signal-Android-4.60.5,org.thoughtcrime.securesms.lock,PinHashing_hashPin_Test,argon2_hashed_pin_password,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Signal-Android-4.60.5,org.thoughtcrime.securesms.lock,PinHashing_hashPin_Test,argon2_hashed_pin_another_password,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Signal-Android-4.60.5,org.thoughtcrime.securesms.lock,PinHashing_hashPin_Test,argon2_hashed_pin_password_with_spaces_diacritics_and_non_arabic_numerals,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
Signal-Android-4.60.5,org.thoughtcrime.securesms.lock,PinHashing_hashPin_Test,argon2_hashed_pin_password_with_just_non_arabic_numerals,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
Signal-Android-4.60.5,org.thoughtcrime.securesms.database,CursorRecyclerViewAdapterTest,testHeaderCount,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Signal-Android-4.60.5,org.thoughtcrime.securesms.database,CursorRecyclerViewAdapterTest,testFooterCount,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Signal-Android-4.60.5,org.thoughtcrime.securesms.database,CursorRecyclerViewAdapterTest,testHeaderFooterCount,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Signal-Android-4.60.5,org.thoughtcrime.securesms.registration.viewmodel,LocalCodeRequestRateLimiterTest,cant_request_within_same_time_period,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.registration.viewmodel,LocalCodeRequestRateLimiterTest,can_request_within_same_time_period_if_different_number,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.registration.viewmodel,LocalCodeRequestRateLimiterTest,can_request_within_same_time_period_if_different_mode,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.registration.viewmodel,LocalCodeRequestRateLimiterTest,can_request_after_time_period,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.registration.viewmodel,LocalCodeRequestRateLimiterTest,can_request_within_same_time_period_if_an_unsuccessful_request_is_seen,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.registration.v2,HashedPinKbsDataTest,vectors_createNewKbsData,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Signal-Android-4.60.5,org.thoughtcrime.securesms.registration.v2,HashedPinKbsDataTest,vectors_decryptKbsDataIVCipherText,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Signal-Android-4.60.5,org.thoughtcrime.securesms.registration.v2,PinHasher_normalize_Test,vectors_normalize,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.
Signal-Android-4.60.5,org.thoughtcrime.securesms.registration,PushChallengeRequestTest,getPushChallengeBlocking_completes_fast_if_posted_to_event_bus,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.l10n,LanguageResourcesTest,language_options_matches_available_resources,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.
Signal-Android-4.60.5,org.thoughtcrime.securesms.l10n,SupportArticleTest,ensure_format_and_translatable_state_of_all_support_article_urls,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.jobmanager.impl,JsonDataSerializerTest,deserialize_dataMatchesExpected,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 22
Signal-Android-4.60.5,org.thoughtcrime.securesms.jobmanager.migrations,SendReadReceiptsJobMigrationTest,givenSendReadReceiptJobDataWithoutThreadIdAndThreadIdFound_whenIMigrate_thenIInsertThreadId,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Signal-Android-4.60.5,org.thoughtcrime.securesms.jobmanager.migrations,RecipientIdFollowUpJobMigrationTest,migrate_requestGroupInfoJob_good,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Signal-Android-4.60.5,org.thoughtcrime.securesms.jobmanager.migrations,RecipientIdFollowUpJobMigrationTest,migrate_requestGroupInfoJob_bad,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.jobmanager.migrations,RecipientIdFollowUpJobMigrationTest,migrate_sendDeliveryReceiptJob_good,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Signal-Android-4.60.5,org.thoughtcrime.securesms.jobmanager.migrations,RecipientIdFollowUpJobMigrationTest,migrate_sendDeliveryReceiptJob_bad,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.jobmanager.migrations,RecipientIdJobMigrationTest,migrate_multiDeviceContactUpdateJob,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Signal-Android-4.60.5,org.thoughtcrime.securesms.jobmanager.migrations,RecipientIdJobMigrationTest,migrate_multiDeviceViewOnceOpenJob,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.jobmanager.migrations,RecipientIdJobMigrationTest,migrate_requestGroupInfoJob,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Signal-Android-4.60.5,org.thoughtcrime.securesms.jobmanager.migrations,RecipientIdJobMigrationTest,migrate_sendDeliveryReceiptJob,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Signal-Android-4.60.5,org.thoughtcrime.securesms.jobmanager.migrations,RecipientIdJobMigrationTest,migrate_multiDeviceVerifiedUpdateJob,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
Signal-Android-4.60.5,org.thoughtcrime.securesms.jobmanager.migrations,RecipientIdJobMigrationTest,migrate_retrieveProfileJob,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.jobmanager.migrations,RecipientIdJobMigrationTest,migrate_pushGroupSendJob_null,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Signal-Android-4.60.5,org.thoughtcrime.securesms.jobmanager.migrations,RecipientIdJobMigrationTest,migrate_pushGroupSendJob_nonNull,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Signal-Android-4.60.5,org.thoughtcrime.securesms.jobmanager.migrations,RecipientIdJobMigrationTest,migrate_pushGroupUpdateJob,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Signal-Android-4.60.5,org.thoughtcrime.securesms.jobmanager.migrations,RecipientIdJobMigrationTest,migrate_directoryRefreshJob_null,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Signal-Android-4.60.5,org.thoughtcrime.securesms.jobmanager.migrations,RecipientIdJobMigrationTest,migrate_directoryRefreshJob_nonNull,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Signal-Android-4.60.5,org.thoughtcrime.securesms.jobmanager.migrations,RecipientIdJobMigrationTest,migrate_retrieveProfileAvatarJob,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.jobmanager.migrations,RecipientIdJobMigrationTest,migrate_multiDeviceReadUpdateJob_empty,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.jobmanager.migrations,RecipientIdJobMigrationTest,migrate_multiDeviceReadUpdateJob_twoIds,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Signal-Android-4.60.5,org.thoughtcrime.securesms.jobmanager.migrations,RecipientIdJobMigrationTest,migrate_pushTextSendJob,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.jobmanager.migrations,RecipientIdJobMigrationTest,migrate_pushMediaSendJob,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.jobmanager.migrations,RecipientIdJobMigrationTest,migrate_smsSendJob_nonNull,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Signal-Android-4.60.5,org.thoughtcrime.securesms.jobmanager.migrations,RecipientIdJobMigrationTest,migrate_smsSendJob_null,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Signal-Android-4.60.5,org.thoughtcrime.securesms.jobmanager,JobMigratorTest,JobMigrator_properInitialization,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,DiffHelperTest,calculate_allRemoved,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,DiffHelperTest,calculate_allInserted,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,DiffHelperTest,calculate_completeSwap,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,DiffHelperTest,calculate_bothEmpty,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,FeatureFlagsTest,updateInternal_newValue_ignoreNotInRemoteCapable,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,FeatureFlagsTest,updateInternal_newValue,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,FeatureFlagsTest,updateInternal_newValue_hotSwap,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,FeatureFlagsTest,updateInternal_newValue_sticky,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,FeatureFlagsTest,updateInternal_newValue_hotSwap_sticky,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,FeatureFlagsTest,updateInternal_replaceValue,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,FeatureFlagsTest,updateInternal_replaceValue_hotSwap,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,FeatureFlagsTest,updateInternal_replaceValue_hotSwap_stickyChange,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,FeatureFlagsTest,updateInternal_replaceValue_hotSwap_stickyIgnore_memoryAndDisk,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,FeatureFlagsTest,updateInternal_removeValue,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,FeatureFlagsTest,updateInternal_removeValue_notRemoteCapable,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,FeatureFlagsTest,updateInternal_removeValue_hotSwap,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,FeatureFlagsTest,updateInternal_removeValue_hotSwap_notRemoteCapable,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,FeatureFlagsTest,updateInternal_removeValue_stickyAlreadyEnabled,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,FeatureFlagsTest,updateInternal_removeValue_stickyNotEnabled,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,FeatureFlagsTest,updateInternal_removeValue_stickyNotEnabled_notRemoteCapable,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,FeatureFlagsTest,updateInternal_removeValue_hotSwap_stickyAlreadyEnabled,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,FeatureFlagsTest,updateInternal_removeValue_hotSwap_stickyAlreadyEnabled_notRemoteCapable,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,FeatureFlagsTest,updateInternal_removeValue_hotSwap_stickyNotEnabled,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,FeatureFlagsTest,updateInternal_removeValue_typeMismatch_hotSwap,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,FeatureFlagsTest,updateInternal_twoNewValues,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,FeatureFlagsTest,updateInternal_replaceOneOfTwoValues,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,FeatureFlagsTest,computeChanges_generic,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,UtilTest,chunk_oneChunk,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,UtilTest,chunk_multipleChunks,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 13
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,ListPartitionTest,testPartitionEven,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,ListPartitionTest,testPartitionOdd,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,ListPartitionTest,testPathological,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,PhoneNumberFormatterTest,testFormatNumber,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,PhoneNumberFormatterTest,testFormatNumberEmail,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,PhoneNumberFormatterTest,testFormatNumberEmail,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,PhoneNumberFormatterTest,testFormatNumberE164,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 14
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,UsernameUtilTest,checkUsername_tooShort,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,UsernameUtilTest,checkUsername_startsWithNumber,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,UsernameUtilTest,checkUsername_invalidCharacters,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,UsernameUtilTest,checkUsername_validUsernames,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
