Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,SearchUtilTest,getHighlightRanges_multipleHighlightTokens,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,SearchUtilTest,getHighlightRanges_onlyHighlightPrefixes,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,ShortCodeUtilTest,testShortCodes,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 23
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,Rfc5724UriTest,testInvalidPath,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,Rfc5724UriTest,testInvalidPath,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,Rfc5724UriTest,testGetQueryParams,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,Rfc5724UriTest,testGetQueryParams,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,DelimiterUtilTest,testEscape,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,DelimiterUtilTest,testSplit,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,DelimiterUtilTest,testEscapeSplit,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,SqlUtilTest,buildTrueUpdateQuery_simple,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,SqlUtilTest,buildTrueUpdateQuery_complexSelection,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,SqlUtilTest,buildTrueUpdateQuery_multipleContentValues,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,SqlUtilTest,buildTrueUpdateQuery_nullContentValue,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.util,SqlUtilTest,buildTrueUpdateQuery_complexContentValue,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.util.dynamiclanguage,LanguageStringTest,LanguageStringTest,Constructor initialization,The tool detected the smell in this class because the class uses its constructor to initialize fields rather than test setup method.
Signal-Android-4.60.5,org.thoughtcrime.securesms.util.livedata,LiveDataUtilTest,on_update_a,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.util.livedata,LiveDataUtilTest,on_update_b,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.camera,OrderEnforcerTest,markCompleted_singleEntry,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.camera,OrderEnforcerTest,markCompleted_singleEntry_waterfall,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Signal-Android-4.60.5,org.thoughtcrime.securesms.camera,OrderEnforcerTest,markCompleted_multipleEntriesPerStage_waterfall,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
Signal-Android-4.60.5,org.thoughtcrime.securesms.contacts,SelectedContactSetTest,add_without_recipient_ids,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.contacts,SelectedContactSetTest,add_with_recipient_ids,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.contacts,SelectedContactSetTest,add_with_same_recipient_id,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.contacts,SelectedContactSetTest,remove_by_recipient_id,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Signal-Android-4.60.5,org.thoughtcrime.securesms.contacts,SelectedContactSetTest,remove_by_number,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Signal-Android-4.60.5,org.thoughtcrime.securesms.contacts,SelectedContactSetTest,remove_by_username,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
Signal-Android-4.60.5,org.thoughtcrime.securesms.contacts,SelectedContactSetTest,remove_by_recipient_id_and_username,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Signal-Android-4.60.5,org.thoughtcrime.securesms.contacts.sync,FuzzyPhoneNumberHelperTest,generateInput_noMxNumbers,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.contacts.sync,FuzzyPhoneNumberHelperTest,generateInput_mxWith1_without1NotStored,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.contacts.sync,FuzzyPhoneNumberHelperTest,generateInput_mxWith1_without1AlreadyStored,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.contacts.sync,FuzzyPhoneNumberHelperTest,generateInput_mxWithout1_with1NotStored,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.contacts.sync,FuzzyPhoneNumberHelperTest,generateInput_mxWithout1_with1AlreadyStored,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.contacts.sync,FuzzyPhoneNumberHelperTest,generateInput_mxWithAndWithout1_neitherStored,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.contacts.sync,FuzzyPhoneNumberHelperTest,generateInput_mxWithAndWithout1_with1AlreadyStored,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.contacts.sync,FuzzyPhoneNumberHelperTest,generateInput_mxWithAndWithout1_without1AlreadyStored,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.contacts.sync,FuzzyPhoneNumberHelperTest,generateOutput_noMxNumbers,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.contacts.sync,FuzzyPhoneNumberHelperTest,generateOutput_bothMatch_no1To1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.contacts.sync,FuzzyPhoneNumberHelperTest,generateOutput_bothMatch_1toNo1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.contacts.sync,FuzzyPhoneNumberHelperTest,generateOutput_no1Match_no1To1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.contacts.sync,FuzzyPhoneNumberHelperTest,generateOutput_no1Match_1ToNo1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.contacts.sync,FuzzyPhoneNumberHelperTest,generateOutput_1Match_1ToNo1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.contacts.sync,FuzzyPhoneNumberHelperTest,generateOutput_1Match_no1To1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.logsubmit.util,ScrubberTest,ScrubberTest,Constructor initialization,The tool detected the smell in this class because the class uses its constructor to initialize fields rather than test setup method.
Signal-Android-4.60.5,org.thoughtcrime.securesms.groups,GroupIdTest,can_create_for_gv1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.groups,GroupIdTest,can_parse_gv1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
Signal-Android-4.60.5,org.thoughtcrime.securesms.groups,GroupIdTest,can_create_for_gv2_from_GroupIdentifier,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Signal-Android-4.60.5,org.thoughtcrime.securesms.groups,GroupIdTest,can_create_for_gv2_from_GroupMasterKey,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Signal-Android-4.60.5,org.thoughtcrime.securesms.groups,GroupIdTest,can_parse_gv2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
Signal-Android-4.60.5,org.thoughtcrime.securesms.groups,GroupIdTest,can_create_for_mms,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Signal-Android-4.60.5,org.thoughtcrime.securesms.groups,GroupIdTest,can_parse_mms,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
Signal-Android-4.60.5,org.thoughtcrime.securesms.groups,GroupIdTest,can_parse_gv1_with_parseNullable,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
Signal-Android-4.60.5,org.thoughtcrime.securesms.groups,GroupIdTest,equality,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.groups,GroupIdTest,inequality_by_bytes,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.groups,GroupIdTest,inequality_of_sms_and_mms,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.groups,GroupIdTest,require_v1_and_push,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.groups,GroupIdTest,require_v2_and_push,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.groups,GroupIdTest,create_mms,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.groups,GroupIdTest,create_v1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.groups.v2.processing,GroupStateMapperTest,unknown_group_with_no_states_to_update,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.groups.v2.processing,GroupStateMapperTest,known_group_with_no_states_to_update,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.groups.v2.processing,GroupStateMapperTest,unknown_group_single_state_to_update,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.groups.v2.processing,GroupStateMapperTest,known_group_single_state_to_update,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.groups.v2.processing,GroupStateMapperTest,known_group_two_states_to_update,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.groups.v2.processing,GroupStateMapperTest,known_group_two_states_to_update_already_on_one,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.groups.v2.processing,GroupStateMapperTest,known_group_three_states_to_update_stop_at_2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.groups.v2.processing,GroupStateMapperTest,known_group_three_states_to_update_update_latest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.groups.v2.processing,GroupStateMapperTest,apply_maximum_group_versions,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.megaphone,PinsForAllScheduleTest,givenFirstVisibleIsFullscreenTimeout_whenIShouldDisplayFullscreen_thenIExpectTrue,Ignored test,The tool detected the smell in this test method because the test is excluded from testing.
Signal-Android-4.60.5,org.thoughtcrime.securesms.recipients,RecipientUtilTest,givenIHaveReceivedASecureMessageIHaveNotSentASecureMessageAndRecipientIsNotSystemContactAndNotProfileSharing_whenIsThreadMessageRequestAccepted_thenIExpectFalse,Ignored test,The tool detected the smell in this test method because the test is excluded from testing.
Signal-Android-4.60.5,org.thoughtcrime.securesms.recipients,RecipientUtilTest,givenNoSecureMessagesSentSomeSecureMessagesReceivedNotSharingAndNotSystemContact_whenIsRecipientMessageRequestAccepted_thenIExpectFalse,Ignored test,The tool detected the smell in this test method because the test is excluded from testing.
Signal-Android-4.60.5,org.thoughtcrime.securesms.recipients,RecipientUtilTest,givenNoSecureMessagesSent_whenIShareProfileIfFirstSecureMessage_thenIShareProfile,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
Signal-Android-4.60.5,org.thoughtcrime.securesms.recipients,RecipientUtilTest,givenNoSecureMessagesSent_whenIShareProfileIfFirstSecureMessage_thenIShareProfile,Ignored test,The tool detected the smell in this test method because the test is excluded from testing.
Signal-Android-4.60.5,org.thoughtcrime.securesms.recipients,RecipientUtilTest,givenSecureMessagesSent_whenIShareProfileIfFirstSecureMessage_thenIShareProfile,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
Signal-Android-4.60.5,org.thoughtcrime.securesms.recipients,RecipientUtilTest,givenSecureMessagesSent_whenIShareProfileIfFirstSecureMessage_thenIShareProfile,Ignored test,The tool detected the smell in this test method because the test is excluded from testing.
Signal-Android-4.60.5,org.thoughtcrime.securesms.recipients,RecipientExporterTest,asAddContactIntent_with_phone_number,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Signal-Android-4.60.5,org.thoughtcrime.securesms.recipients,RecipientExporterTest,asAddContactIntent_with_email,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
Signal-Android-4.60.5,org.thoughtcrime.securesms.recipients,RecipientIdSerializationTest,serializedListContains_find_all_items_in_triple_list,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.recipients,RecipientIdSerializationTest,serializedListContains_cant_find_similar_items_in_triple_list,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.recipients,RecipientIdCacheTest,if_cache_state_disagrees_returns_null,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
Signal-Android-4.60.5,org.thoughtcrime.securesms.recipients,RecipientIdCacheTest,after_invalid_cache_hit_entries_are_cleared_up,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.recipients,RecipientIdCacheTest,multiple_entries,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.recipients,RecipientIdCacheTest,remains_in_cache_when_used_before_reaching_cache_limit,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
Signal-Android-4.60.5,org.thoughtcrime.securesms.storage,ContactConflictMergerTest,merge_alwaysPreferRemote_exceptProfileSharingIsEitherOr,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
Signal-Android-4.60.5,org.thoughtcrime.securesms.storage,ContactConflictMergerTest,merge_fillInGaps_treatNamePartsAsOneUnit,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 10
